condFile,numWords,condFiles,testFiles,alltrain1.thisRepN,alltrain1.thisTrialN,alltrain1.thisN,alltrain1.thisIndex,trial1phases.thisRepN,trial1phases.thisTrialN,trial1phases.thisN,trial1phases.thisIndex,train1Words.thisRepN,train1Words.thisTrialN,train1Words.thisN,train1Words.thisIndex,train1Questions.thisRepN,train1Questions.thisTrialN,train1Questions.thisN,train1Questions.thisIndex,alltrain2.thisRepN,alltrain2.thisTrialN,alltrain2.thisN,alltrain2.thisIndex,trial2phases.thisRepN,trial2phases.thisTrialN,trial2phases.thisN,trial2phases.thisIndex,train2Words.thisRepN,train2Words.thisTrialN,train2Words.thisN,train2Words.thisIndex,train2Questions.thisRepN,train2Questions.thisTrialN,train2Questions.thisN,train2Questions.thisIndex,test1Loop.thisRepN,test1Loop.thisTrialN,test1Loop.thisN,test1Loop.thisIndex,test2Loop.thisRepN,test2Loop.thisTrialN,test2Loop.thisN,test2Loop.thisIndex,instructions.started,instructions.stopped,train1Type.started,train1Type.stopped,skipTrain1Type.keys,skipTrain1Type.rt,skipTrain1Type.started,skipTrain1Type.stopped,train1QuestText.started,train1QuestText.stopped,train1QuestAdvance.keys,train1QuestAdvance.rt,train1QuestAdvance.started,train1QuestAdvance.stopped,train2warning3.started,train2warning3.stopped,train2warning2.started,train2warning2.stopped,train2warning1.started,train2warning1.stopped,skipTrain2Instr.keys,skipTrain2Instr.rt,skipTrain2Instr.started,skipTrain2Instr.stopped,train2Type.started,train2Type.stopped,skipTrain2Type.keys,skipTrain2Type.rt,skipTrain2Type.started,skipTrain2Type.stopped,train2QuestText.started,train2QuestText.stopped,train2QuestAdvance.keys,train2QuestAdvance.rt,train2QuestAdvance.started,train2QuestAdvance.stopped,skipTest1Instr.keys,skipTest1Instr.rt,skipTest1Instr.started,skipTest1Instr.stopped,test1warning3.started,test1warning3.stopped,test1warning2.started,test1warning2.stopped,test1warning1.started,test1warning1.stopped,test1Text.started,test1Text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,skipTest2Instr.keys,skipTest2Instr.rt,skipTest2Instr.started,skipTest2Instr.stopped,test2warning3.started,test2warning3.stopped,test2warning2.started,test2warning2.stopped,test2warning1.started,test2warning1.stopped,test2Text.started,test2Text.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,skipTest3Instr.keys,skipTest3Instr.rt,skipTest3Instr.started,skipTest3Instr.stopped,test3warning3.started,test3warning3.stopped,test3warning2.started,test3warning2.stopped,test3warning1.started,test3warning1.stopped,participant,session,date,expName,psychopyVersion,frameRate,
aoiConditions/train1P1LoopCondition.xlsx,two,aoiConditions/train1P1Block1.xlsx,aoiConditions/train1P1Block1Test.xlsx,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0718098198995,None,25.13756513269618,None,escape,0.7822820227593184,25.13756513269618,None,26.024731540121138,None,escape,0.05636601196601987,26.024731540121138,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P1LoopCondition.xlsx,two,aoiConditions/train1P1Block2.xlsx,aoiConditions/train1P1Block2Test.xlsx,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.16616914095357,None,escape,0.07752828067168593,26.16616914095357,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P1LoopCondition.xlsx,two,aoiConditions/train1P1Block3.xlsx,aoiConditions/train1P1Block3Test.xlsx,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.362071634735912,None,escape,0.019721798598766327,26.362071634735912,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P1LoopCondition.xlsx,two,aoiConditions/train1P1Block4.xlsx,aoiConditions/train1P1Block4Test.xlsx,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.471036157105118,None,escape,0.048027895390987396,26.471036157105118,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P1LoopCondition.xlsx,two,aoiConditions/train1P1Block5.xlsx,aoiConditions/train1P1Block5Test.xlsx,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.638128105551004,None,escape,0.026286795269697905,26.638128105551004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P1LoopCondition.xlsx,two,aoiConditions/train1P1Block6.xlsx,aoiConditions/train1P1Block6Test.xlsx,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.738344836980104,None,escape,0.06372166238725185,26.738344836980104,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P1LoopCondition.xlsx,two,aoiConditions/train1P1Block7.xlsx,aoiConditions/train1P1Block7Test.xlsx,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.912435622420162,None,lshift,0.2890898040495813,26.912435622420162,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P1LoopCondition.xlsx,two,aoiConditions/train1P1Block8.xlsx,aoiConditions/train1P1Block8Test.xlsx,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.320750705897808,None,escape,0.17583709629252553,27.320750705897808,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P1LoopCondition.xlsx,two,aoiConditions/train1P1Block9.xlsx,aoiConditions/train1P1Block9Test.xlsx,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.596247979905456,None,escape,0.039200812578201294,27.596247979905456,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P1LoopCondition.xlsx,two,aoiConditions/train1P1Block10.xlsx,aoiConditions/train1P1Block10Test.xlsx,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.740374333690852,None,escape,0.02740821009501815,27.740374333690852,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
